Festival,Date,Location,Artists
Breakaway Festival Michigan 2026,"August 14-15, 2026","Grand Rapids, MI",
FVDED in the Park 2026,"July 4-5, 2026","Surrey, BC",
Bumbershoot 2026,"September 5-6, 2026","Seattle, WA",
Manchester Pride 2026,"August 28-31, 2026","Manchester, UK",
Sunice Festival 2026,"September 17-19, 2026","Lido Ascona, Switzerland",
Reeperbahn Festival 2026,"September 16-19, 2026","Hamburg, Germany",
Canela Party 2026,"August 27-29, 2026","Torremolinos, Spain","Amor Líquido, Ángeles Toledano, Carolina Durante, Deafheaven, Getdown Services, High Vis, Joseluis, Karen Dió, La Paloma, Las Petunias, Mala Gestión, Man/Woman/Chainsaw, Mannequin Pussy, Maruja, Me and the Bees, Rufus T. Firefly, Skegss, Wavves"
Love Saves the Day Festival 2026,"May 23-24, 2026","Bristol, UK",
La Nuit de l’Erdre 2026,"July 2-5, 2026","Nort-sur-Erdre, France",
Mira Festival 2025,"November 7-8, 2025","Barcelona, Spain","1v4n + Masso, Abril Tormos, Akyute and Alice Sparkly Kat present A Skin of Soil, Albert.DATA, Ali Sethi + Nicolas Jaar, Amnesia Scanner & Freeka.tet: S.L.O.T.H, Anna Pantinat + Shoeg present Goigs Posthumans, Aurora Halal, aya + MFO, Blawan, Byetone, Carla Elias, Divide and Dissolve, Elisava, Erika de Casier, Ferran Belmon, Floating Points + Hamill Industries, Flying Lotus, Franck Vigroux + Kurt D’Haeseleer, Gábor Lázár, Gnomalab, I AM JAS, IED, John Maus, Kaitlyn Aurelia Smith, la Salle, Laia Ferran, LANAV, Landscapes, Latineo: AMANTRA b2b M8NSE, Lechuga Zafiro & Verraco: Hyperverbena, Lolo y Sosaku present Perros, Los Thuthanaka, Lumus Instruments, Marie Davidson + Nick Verstand, Maya Shenfeld + Pedro Maia, Multiplicity, nara is neus, Nick Verstand, No Plexus, Oneohtrix Point Never, Onionlab, Pauk + Martina Ampuero, Puntalaberinto, res_, Soliman López, Steevio & Suzybee, Sven Sauer, TGAM, VPM"
Time Warp Fall 2025,"November 7-8, 2025","Mannheim, Germany","999999999, Adrián Mills, Âme, Azyr b2b Clara Cuvé, Bad Boombox, BLOND:ISH, Chris Stussy, DJ Gigola, Estella Boersma, Funk Tribu b2b Odymel, I Hate Models, Joris Voorn, Kalte Liebe Live, KI/KI b2b SPFDJ, KILIMANJARO, Lilly Palmer, LP Giobbi, MCR-T, Nina Kraviz, NOVAH, Reinier Zonneveld"
Strand Festival 2026,"August 20-22, 2026","Zamárdi, Hungary",
ILLFest 2026,"May 29-31, 2026","Austin, TX",
Decadence Arizona 2025,"December 30-31, 2025","Phoenix, Arizona","Adventure Club, Ben Sterling, Brunello, Carrie Keller, Chase & Status, Darren Styles, Deathbeat, DMTRI, Fisher, Gio Lucca, Green Velvet, GRiZ, Hamdi, Hayden James, Kai Wachi, Kaskade, KinAhau, Knock2, Ky William, Level Up, Max Styler, Meduza, Michael Hooker, Mike Posner, Odd Mob, Omri., Pedroz, PHRVA, Prunk, Sammy Virji, Sara Landry, SG Lewis, Stevie Nova, Subtronics, Sullivan King, Tape B, VOYD, Whethan, Zedd"
Mucky Weekender Festival 2026,"September 10-12, 2026","Winchester, UK",
Le Jardin du Michel 2026,"May 22-24, 2026","Nancy, France",
Balance Croatia Festival 2026,"August 6-10, 2026","Tisno, Croatia","Adam Freeland, Aera, Alex Banks, Alex O’Rion, Amonita, Andrologic, Anthony Pappa, Atish, Aubrey Fry, Carina Lawrence, Chicola, Cristina Tosio, D-Nox, Danny Howells, Danny Tenaglia, Dave Seaman, DJ Ruby, Dmitry Molosh, Dobar House, Dowden, Eichenbaum, Eli Nissan, Elliot Moriarty, Emi Galvan, Ezequiel Arias, Gai Barone, GMJ & Matter, Graziano Raffa, Guy J, Guy Mantzur, Henry Saiz, Hernán Cattaneo, Hicky & Kalo, Hyunji-A, James Zabiela, Jamie Stevens, Jeremy Olander, Jerpa, Jody Barr, Jody Wisternoff, Joe Miller, John 00 Fleming, John Cosani, John Digweed, Kabi, Kamilo Sanclemente, Karl Pilbrow, Kasey Taylor, Khen, Lee Burridge, Lemon, Lloyd Barwood, Lost Desert, Lost Miracle, Mai Lawson, Marcelo Vasami, Mariano Mellino, Marko Felinger, Marsh, Martin Fredes, Martin Roth, Matthew Sona, Maze 28, Mike Rish, Miss Melera, Nick Stoynoff, Nick Varon, Nick Warren, Nicolas Rada, Patrice Bäumel, Petar Dundov, Peter Makto, Pole Folder, Powel, Rocío Portillo, Sasha, Simon Vuarambon, Simply City, Spencer Brown, Stereo Underground, Steve Parry, Tim Green, Tonaco, Zankee Gulati"
Sacred Acre Festival 2026,"September 11-13, 2026","Ninilchik, AK",
Neopop 2026,"August 6-8, 2026","Viana do Castelo, Portugal",
Breakaway Festival Philadelphia 2026,"September 11-12, 2026","Philadelphia, PA",
SonneMondSterne 2026,"August 7-9, 2026","Saalburg-Ebersdorf, Germany",
ZeeZout Festival 2026,"August 29, 2026","Amsterdam, Netherlands",
E-Lake 2026,"August 7-9, 2026","Echternach, Luxembourg",
Summer Peak Festival 2026,"August 22-27, 2026","Novalja, Croatia",
Lovestream Festival 2026,"August 14-17, 2026","Bratislava, Slovakia",
Let It Roll Puerto Rico 2025,"December 5-6, 2025","Bayamon, PR","Abstruse, AC13, Aeøn, Alien, Andromedik, Angree, Armanni Reign, Armo, B33, Bad Syntax b2b Dropset, Bass Banditz, Basstripper, Buunshin, Calyx, Captain Bass, Censored the Audio, Circadian, Circle K, Codezero, CPTL Pnshmnt, Crishim, Cyclops, Dave Shichman, Daxta MC, Delta Heavy b2b Grafix, Detcord, Dieselboy, Dieselboy b2b Vegas, Dillinja, Diode, Dirtyphonics b2b Modestep, DPS, Dr Xavier, Dsciple, Ed Rush & Optical, Etherwood, Evol Intent, Flava D, FLK, Fred V, Friction, Fury, Georgie Riot, Ghetto, Ghost b2b Ryan Vail, Glare, Infiltrata, Jade Venom & Mob Tactics, Jamal, Jay Vega, Jen Symmetry, Jmorgan, Justin Hawkes, Kasra b2b Enei, Lenore, Machete, Machu, MC Coppa (host), MC Dino, MC Disidente, Mendez, Mental, Metrik, Mikey Easy, Ms Toxiic, Ms. Vicious, Mushrodz, Muzz, Nebula, Negative Concept, NRV, Plushtoi, Primate, S-Doobie, S.P.Y, Sashha, Semt3x, Sistole, SLCDNB³, Slinky, Spiralus, Spor, The Mentor, The Upbeats, Vegas, Wednesday"
Eternal NYE 2025,"December 30-31, 2025","Orlando, FL","4D b2b VOVUH, Blaow!, Chmura, Cool Customer, Eazybaked, Grabbitz, GRiZ, Integrate, INZO, Liquid Stranger, Lotus Tape, Mersiv, NovembR, Sage, Sharlitz Web, Spirit Motel, Wreckno, Zeds Dead, Zen Selekta"
Karrusel 2026,"August 27-29, 2026","Copenhagen, Denmark",
Masters Of Hardcore 2026,"March 28, 2026","'s-Hertogenbosch, Netherlands",
Defected Malta 2026,"October 1-4, 2026","Attard, Malta",
Boundary Brighton 2026,"September 25-26, 2026","Brighton, UK",
Breakaway Festival Tampa 2026,"April 17-18, 2026","Tampa, FL",
Dreamstate San Francisco 2026,"March 6-7, 2026","San Francisco, CA",
Neon Countdown 2025,"December 30-31, 2025","Bangkok, Thailand","Amelie Lens, Kshmr, Alesso, Third Party, Nicky Romero"
Hoopla Malta 2026,"September 25-27, 2026","St. Paul's Bay, Malta",
Syndicate Festival 2026,"October 3, 2026","Dortmund, Germany",
Supremacy 2026,"September 26, 2026","Arnhem, Netherlands",
Breakaway Festival Arizona 2026,"April 24-25, 2026","Phoenix, AZ",
Counterflows 2026,"April 9-12, 2026","Glasgow, Scotland",
Amsterdam Dance Event 2026,"October 21-25, 2026","Amsterdam, Netherlands",
Excision NYE 2025,"December 31-January 1, 2026","Detroit, MI","Excision, Eptic, Spack Laces, Dion Timmer, Kompany, Perry Wayne, Cyclops, Gorillat, Vampa"
Pyramid Festival 2026,"August 3-9, 2026","Ilino, Serbia",
Abode On The Snow 2026,"January 17-24, 2026","Val Thorens, France","Blondi, Evie, GW Harrison, Jamie Aramayo, Joss Dean, Murphy’s Law, Ozzie Guven, Robbie Doherty, Ryan Resso, Tommy Phillips, Will Taylor"
WAO Festival 2026,"August 12-17, 2026","San Venanzo, Italy",
New Year’s at the Bowl 2025,"December 31-January 1, 2026","Melbourne VIC, Australia","ALDONNA, ALEX KASSIAN, ANY YOUNG MECHANIC, BERLIOZ, BERTIE, BIG WETT, BRADLEY ZERO, CARL COX, CONFIDENCE MAN, DON WEST, EMMA-JEAN THACKRAY, GLASS BEAMS, GOOD NEIGHBOURS, HARVEY SUTHERLAND, INJI, JOY CROOKES, KAMMA & MASALO, MARC REBILLET, MARIBOU STATE, MZRIZK, OWELU DREAMHOUSE, PROSUMER, ROSS FROM FRIENDS PRES. BUBBLE LOVE, ROZA TERENZI, SAM GELLAITRY, SANTIGOLD, SHANTAN WANTAN ICHIBAN, THE PREATURES, TORNADO WALLACE, UNDERWORLD, VELVET TRIP, X & IVY"
Art With Me 2025,"December 5-6, 2025","Miami, FL","Anthony Middleton, Christian Löffler, Dixon, Eric Prydz, Jimi Jules, Lee Burridge, LP Giobbi, Luciano, Matt Caines, NEIL FRANCES, Parra for Cuva, Patrik Khach, Santiago Garcia, Zamna Soundsystem"
Imagination Festival 2025,Cancelled,"Prague, Czech",
Cascade Equinox Festival 2026,"September 18-20, 2026","Redmond, OR",
Breakaway Mass 2026,"August 21-22, 2026","Worcester, MA",
Igloofest Québec City 2026,"March 5-7, 2026","Québec City, QC",
Fairground Festival 2025,"November 29, 2025","Hanover, Germany","AMELIE LENS, DUAL DAMAGE, SCRATCH HAGEN, SICKMODE, Sound Artists"
CRSSD Proper NYE 2025,"December 31-January 1, 2026","San Diego, CA","Adam Beyer, Amtrac, Ardalan, Chase & Status, ChaseWest, Chris Lake, Chris Lake B2B Four Tet, Chris Lorenzo, Claude VonStroke, CRi, Discip, Disco Lines, Eli & Fur, Flight Facilities, Four Tet, Gorgon City, Green Velvet, Hamdi, Hannah Laing, Hayden James, HI-LO, it’s murph, Kaskade Redux, Layton Giordani, Max Styler, MPH, Nicky Elisabeth, Noizu, Nora En Pure, Odd Mob, Purple Disco Machine, Ranger Trucco, Reinier Zonneveld, Roddy Lima, Sammy Virji, Sara Landry, Tinlicker, Tinzo + Jojo, Trace, Walker & Royce, Yotto"
Abode on the Rock 2026,"June 18-22, 2026","Gozo, Malta",
Holika Festival Calahorra 2026,"July 1-5, 2026","Calahorra, Spain",
Jungle Bells 2025,"December 12-13, 2025","Atlanta, GA","360 DEGREES, ÆON:MODE, ANDROMEDIK, ARMANNI REIGN, B-COMPLEX, BAD SYNTAX, BASSTRIPPER, BORN ON ROAD, BOU, BUUNSHIN, CASPER, CIRCADIAN, CIRCLE K, CRITICAL MASS, CRITICAL SOUND SYSTEM w/ KASRA & ENEI, CROOKED PASSAGE, D:RC, DANNY BYRD, DAVE SHICHMAN, DELAMOTA, DEMOTANK, DILLINJA, DJ SS, DRBBLZ, FALLSTREAK, FRED V, GODDARD., GREENELIXR, KADILAK, KINFOK, KINGS OF THE ROLLERS w/ INJA, KLUTCH, KOJI AIKEN, LSB & DRS, MANDIDEXTROUS, METAPATTER, MONRROE, MOZEY, MUZZ, OKTAE, RONI SIZE, RUDIMENTAL, SOTA, SUSTANCE, THIS IS INJA, VENJENT, VISAGES"
Homobloc 2025,"December 6, 2025","Manchester, UK","ANA MATRONIC, BASHKKA, BETH DITTO, EROL ALKAN, FEEL IT, GHETTO FABULOUS, HERCULES & LOVE AFFAIR, HONEY DIJON, HOUSE OF SPICE, PATRICK MASON, PEACHES, PXSSY PALACE, SLAYYYTER, SUGABABES, THE BLESSED MADONNA, TODD EDWARDS"
Future Ruins 2025,Cancelled,"Los Angeles, CA",
Breakaway Festival Carolina 2026,"September 25-26, 2026","Charlotte, NC",
Igloofest Edmonton 2026,"March 12-14, 2026","Edmonton, AB",
Neon City Festival 2025,"November 21-23, 2025","Las Vegas, NV","12 Volt Sex, 3OH!3, Acraze, Bowling for Soup, Breaking Benjamin, Daring Greatly, David Clutch, De La Soul, Deadmau5, Dez Hoston, Diva Bleach, Ethan Garner, Fayzone, Fitz and the Tantrums, Good Charlotte, Gym Class Heroes, Halocene, Heroine Honey, Hoity-Toity, Hoobastank, Hooper, HQ Proof, Kings/Kings, Knuckle Puck, Level Up, Michael Richter, Moonlight, Point North, Pure Sport, Quinn Ayers, Redferrin, Shaylen, Skeez, The Dollheads, The Far Worst, The Out There, Two Friends, Waka Flocka Flame"
Bayside Festival 2026,"July 3-4, 2026","Helsingborg, Sweden",
Secolare Festival 2026,"July 6-9, 2026","Bari, Italy",
Lakes Festival 2025,"December 28, 2025","Christchurch, New Zealand","Alix Perez, ATRIP, Beccie B, Chole, Club Angel, Emily Makis, Fidden, Fukhed, Good Neighbours, Hang The Saints, Haven, Home Brew, Hound, Indecisive, Kettama, Maribou State, Mozey, Sam Gellaitry, SIN, Stimulant Disco, Thanks, Two Faced, Wilkinson"
Zen Awakening 2025,"November 13-16, 2025","Lake Wales, FL","aire & sol, Ambique, ave, BR33ZZYY, brynnevere, dj skoot, dragon triiibe, Elle Marcel, flint blade, JENNA DENEE, Jkali, KEV KALIMBA, kora, Sentientity Sound Baths, shaman, SHEWXLF, sympl, Whitney Blake"
Give Thanks Festival 2025,"November 28-29, 2025","San Jose, CA","Excision, Sullivan King, Illenium, Dabin"
Breakaway Festival NorCal 2026,"October 16-17, 2026","Sacramento, CA",
Suwannee Hulaween 2026,"*October 29-November 1, 2026","Live Oak, FL",
Flow Fest Mexico 2025,"November 22-23, 2025","Mexico City, MX","Adso, Alu Mix, Alvaro Diaz, Andy Rivera, Bad Gyal, Cachirula & Loojan, Calle 24, Corina Smith, Cris MJ, Daaz, De La Ghetto, De La Rose, Deorro, DJ Aza, DJ Chaka, DJ Foxy, Don Omar, Doony Graff, Easykid, El Alfa, Esamipau, Ganggy, Gusty DJ, Iza TKM, J Balvin, JC Reyes, Jory Boy, Jowell y Randy, Juan Magan, Katteyes, Kevin AMF, Kevis & Maykyy, Khea, Kidd Keo, Kris R, L-Gante, Lenny Tavarez, Lunay, Maisak, Mar, Maria Becerra, Mau y Ricky, Micro TDH, Myke Towers, Natanael Cano, Nicky Jam, Omar Courtz, Omarcito Glock y Joss ML, Pedro Sampaio, Polima Westcoast, Santa Fe Klan, Sayuri & Sopholow, Sech, Standly, Tayhana, Venesti, Victor MendiVIL, Wisin, Yailin La Más Viral, Young Cister, Young Miko"
V and B Fest 2026,"August 20-23, 2026","Château-Gontier-sur-Mayenne, France",
Lost in Dreams San Francisco 2026,"February 13-14, 2026","San Francisco, CA","Audien, Babsy., Demotapes, Eyezic, Jai Wolf, Łaszewo, Louis The Child, Nostalgix, Pauline Herr, Sabai, Starjunk 95, Telykast"
A3 Festival 2025,"November 28-December 1, 2025","Lardner, Australia","6 SENSE, Adiel, Adriana, AIROD, AKEYLAH, Andrew 88, Baron Von Trax, BISCITS, Capital Waste, Cassette, Chlär, Claire O’Brien, Club Angel, Conducta, Cotto, DART, DJ SWISHERMAN, Effy, EMMYK & Tilly, Entasia, Ether, Fadi Mohem, Felicie, FRANTZ, Gaskin, Gorgon City, Grace Dahl, Grin, Gumm, Guy Contact, Hannah D, Hasvat Informant, Hybrid, Ignez, JÄMO & Kumi, Jordan Brando, Kara Okay, Kia, L.P. Rhythm, Laura King, Little Fritter, Luuk van Dijk, Mall Grab, MARK BLAIR, Max Brading, Moodymann, Nikki Tarling, OLIIV, Plastiq, POOF DOOF, Prizefight, ROSSI., Sasha Fern, Séarlait, Shanti, SNAXX, Some Sheila, Takeover, ÜBERKIKZ, WAXX OFF, Willaris. K, William Kiss, Yanamaste, Yarra"
It’s The Ship Festival 2025,"November 16-18, 2025",Singapore,"ACIGODE, Aginta.Vi, Alan V, Alok, Altr Ego, Alva, Amber Na, AOY, Azalea Jade, Bass Agents, Ben Schiff, Blijbeast, Blink, Cathy La Choi, Chri-Z, Code Black, Daljae, Damien, Disco Danny, DJ Alvik, DubVision, Ed Suarez, Eko, FBSJ, Flowerbomb, Goodgrip, Gorani, Hogi, Hojn, Immersien, Irama, Irwan, Justin Mylo, Keta Minaj, Lezeah, Ligrye, MC Knowledje, MC Roga, Mill, Mr J, Mrtn Plgr, My Little Puny, Nahsyk, Nghtshift, Nicky Romero, Nico, Nicole Chen, Nobuya, Paris, Peot, Pretty Dragon, Renatos, Rosh, Roshan, Samurai, Sebastian Morxx, Sihk, SkyRay, Smylyck, Spell Rell, Tchuno, Telykast, Tiger Burger, Timmy Trumpet, Tita Lau, Tobii Live, You Liang"
Mutations Festival 2025,"November 7-8, 2025","Brighton, UK","ADULT DVD, ADWAITH, AIN’T, ANNIE-DOG, ASHNYMPH, BDRMM, BELLS LARSEN, BENEFITS, BIG SPECIAL, BLOOD WIZARD, BROWN HORSE, COILGUNS, CONGRATULATIONS, COURTING, DEKKER, DITZ, DIVORCE, DRY CLEANING, EBBB, FAMILY STEREO, FICKLE FRIENDS, FUZZ LIGHTYEAR, GANS, GOLOMB, GOOD HEALTH GOOD WEALTH, GREEN STAR, HOTLINE TNT, IST IST, JOOLS, KEO, LADYLIKE, LAMBRINI GIRLS, LEMONSUCKER, MADMADMAD, MAKESHIFT ART BAR, MAMALARKY, MANDRAKE HANDSHAKE, MARY IN THE JUNKYARD, MEN AN TOL, MIDDING, MY FIRST TIME, MY PRECIOUS BUNNY, NADIA KADEK, NIGHT FLIGHT, NIGHTBUS, NO WINDOWS, OPUS KINK, PAN AMSTERDAM, PARTY DOZEN, PIGS PIGS PIGS PIGS PIGS PIGS PIGS, RATBOYS, RENNY CONTI, RIP MAGIC, SAINT CLAIR, SCALER, SEAN TRELFORD, SILVER GORE, SKYDADDY, STEALING SHEEP, STELLA BRIDIE, TEETHE, TEETHIN, TEKE::TEKE, TEST PLAN, THE BUG CLUB, THE MAN THE MYTH THE MEATSLAB, THE NONE, THE OOZES, THE ORIELLES, THE SICK MAN OF EUROPE, THISTLE., TOOTH, TRUCK VIOLENCE, UNIVERSITY, UPCHUCK, VLURE, VRAELL, WALDO’S GIFT, WINTER, WRKHOUSE, Y, YAANG"
Primavera Sound São Paulo 2026,"December 5-6, 2026","São Paulo,  Brazil",
Escape Halloween 2026,"October 30-31, 2026","San Bernardino, CA",
Beyond Existence 2025,"November 7-9, 2025","Austin, TX","Bismyth, Caspa, Charles Nimbus, Chmura, Critical Hit! b2b Solfire, Dank Frank, Dice Man, Entangled Mind, Esçpe, Flintwick, G-Space, Gallium, Headstash, Indobeats, INZO, Izzi, Jordnmoody, Josh Teed, Kuhlin, Kyokee, Medicine Place, Mindset, Nyquist, Ozztin, Rsrch Chmcls, Saka, Sather, Smoakland, Smokestaxx, Starfox, Sunken Frequencies, Supertask, The Widdler, Thought Process, Togeki, Toy Box, Truth, Vire, WAV-E, WXSTDFNTSY, Xenotype, Yates!"
Subsonic Music Festival 2025,"December 5-7, 2025","Monkerai, Australia","Andy Garvey, Boundless, C.FRIM, Chamberlain, Donald, Grace Dahl, Human Movement, Loa Szala, Maksim Dark, Miles from Mars, Mood Swing & Chevy Bass, Nicola Cruz, Purist, RP Boo, Ryanosaurus, Tangela, tINI, Triforce, Unai Trotti, Waltervelt"
Tunes in the Park 2026,"August 27-30, 2026","Cornwall, UK",
AUM Festival 2025,"December 30-January 2, 2026","South Head, New Zealand","Akasha, Alixon, Ana Teles, Audio Junkie, Avia & Average K, Baitercell, Boznich, Bray NZ, Bustaflux, Camo MC, Carlos Fleming, Cooper Khan, Cosmck J, Dave Seaman, DJ Fuckoff, Dub Sensei, Dub Sensei, Felipe Martinez, Ferksta, Finn Jackson, Flamingo Pier, FreQ Nasty, Georg.e., Greg Churchill, Grommie, Grouch in Dub, Isaac Chambers & Dub Princess, Isaac Denney, Jamie Stevens, Le Stag, Libby K, Littlewild, Matt Drake, Mazbou Q, Megapixel, Meraki, Mia Kober, Minuit, MishNZ, Miss Sinton, Mudflat Recordings, Neurai, Nixen, Optimus Gryme, Osey, Out of Sorts, Paige Julia, Pino, Princess Room, Racing, Ranz, Rob Warner, Sanoi, Sharkra, Simon Flower, Sneeky, State of Mind, Sumthn Ethnic, T.H.A.W, Tali & Chiccoreli, The Upbeats, Tiabeanie, Tom Sawyer, Violet Eve, Z-Cat"
Galaxy Station 2025,"November 21-22, 2025","Houston, TX",
Lost in Dreams Festival Chicago 2025,"November 22, 2025","Chicago, IL","Audien, Jason Ross b2b Trivecta, Johnny Chay b2b Iznyrs, Last Heroes, Telykast"
III Points 2026,"October 16-17, 2026","Miami, FL",
Waves Vienna 2026,"October 1-3, 2026","Vienna, Austria",
Breakaway Festival Atlanta 2026,"May 15-16, 2026","Atlanta, GA",
Festival Le Bon Air 2026,"May 22-24, 2026","Marseille, France",
Blacklist Festival 2026,"October 10, 2026","Oberhausen, Germany",
Same Same But Different 2026,"September 25-28, 2026","Perris, CA",
Breakaway Festival Dallas 2026,"April 10-11, 2026","Dallas, TX",
Creamfields Asia 2025,"December 13-14, 2025","Bangkok, Thailand","[IVY], Alex Farell, Amy Wiles, Andy C, Azry, Beauz, Beauz, Blake.08, Calvin Harris, CamelPhat, CRi, D-Block & S-te-Fan, DJ Orawan b2b Bradroc, Dosem b2b Hana, Eli & Fur, Ely Oaks, Far East Movement, Hybrid Minds, Ilan Bluestone, Junior, K Motionz, Kanine, Leena Punks, Lynne, Marlo, Marlo pres. V3NOM, Mat Zo, Matrick, Nifra, Oliver Smith, Oskah, Pendulum, R3HAB, Romain Garcia, Sicaria, Skrillex, Skryption, Steve Angello, Suhsi, Will Sparks, Yako, Yousuke Yukimatsu"
We Belong Here Palm Beach 2025,"December 27-28, 2025","West Palm Beach, FL","Axwell, Bakermat, Kaskade, Le Youth, Oliver Heldens, SG Lewis, Supertaste, Zoe Gitter"
